PROLIFIC_PID,certainty_change_count,color_time,correct_response,distractor_errors,exit_reason,exit_time,experiment_start_time,final_certainty,finish_time,first_certainty_time,image_path,initial_certainty,internal_node_id,intro_position,is_distractor,object,passed,percent_colored,profile_id,profile_index,question_order,response,response_index,response_label,rt,sanity_id,second_certainty_time,session_id,slider_start,stimulus,stimulus_type,study_id,study_type,subject_id,target_color,task_type,time_elapsed,timed_out,timeout_time,trial_index,trial_type,variant_region,view_history,manipulation_color
5bfd667f1fe1e50001406d4c,2.0,3213.0,Strongly Disagree,0.0,completed,1770117079897,1770116660989,9.0,11953.0,7283.0,shapes/shape_colored/pentagon_v1_pink/FG_090_seq.png,10.0,0.0-0.0,last,False,pentagon,True,90.0,profile_24_last,33,[0],{'Q0': 4},4.0,pink,1794.0,1.0,10986.0,6981d62748669edf2fd2724a,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5bfd667f1fe1e50001406d4c,pink,color_judgment,1797,True,1770116690997.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 1794}]",pink
5c1021a547d07800011a23de,1.0,12470.10000038147,Strongly Disagree,0.0,completed,1770475912296,1770475154469,10.0,16326.10000038147,15242.0,shapes/shape_colored/triangle_v2_red/BG_080_seq.png,10.0,0.0-0.0,first,False,triangle,True,80.0,profile_16_first,24,[0],70,4.0,white,16070.0,1.0,6462.799999713898,69874e6fe01080053667c0ea,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6980c852b1ec006643f6873c,main,5c1021a547d07800011a23de,white,introspection,16101,True,1770475184477.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 16070}]",red
5c23c651d9435800010b7e48,1.0,18662.400000035763,Strongly Disagree,0.0,completed,1770117793612,1770116994231,9.0,24501.0,22169.80000001192,shapes/shape_colored/hexagon_v0_yellow/FG_020_seq.png,10.0,0.0-0.0,last,False,hexagon,True,20.0,profile_17_last,17,[0],{'Q0': 4},4.0,yellow,21088.0,1.0,14676.899999976158,6981d6a8c82af4bc9fb79dd7,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5c23c651d9435800010b7e48,yellow,color_judgment,21145,True,1770117024235.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 21088}]",yellow
5c5346b553fba80001bc9662,1.0,9746.0,Strongly Disagree,1.0,completed,1770117495546,1770116677573,,15207.0,13751.0,shapes/shape_colored/circle_v1_yellow/FG_060_seq.png,8.0,0.0-0.0,first,False,circle,True,60.0,profile_30_first,46,[0],60,4.0,yellow,6468.0,1.0,,6981d62d0a2f348ec945c88c,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5c5346b553fba80001bc9662,yellow,introspection,6472,True,1770116707577.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 6468}]",yellow
5c59836a192d350001d5afbd,1.0,6484.600000023842,Strongly Disagree,0.0,completed,1770117382739,1770116786520,9.0,8947.200000047684,8298.700000047684,color_images/gpt-4o/image_priors/espresso_maker_2_fd91d5b6_resized_red/BG_060_seq.png,10.0,0.0-0.0,last,False,espresso maker,True,60.0,profile_8_last,71,[0],{'Q0': 4},4.0,white,17146.0,1.0,3894.6999999284744,6981d628548cc23386badcd3,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5c59836a192d350001d5afbd,white,color_judgment,17156,True,1770116816532.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 17145}]",red
5c5cad3e4ee81200018eafe2,1.0,,Strongly Disagree,,completed,1769605719886,1769604862872,10.0,,,shapes/shape_colored/pentagon_v2_red/FG_030_seq.png,10.0,0.0-0.0,last,False,pentagon,True,30.0,profile_33_last,53,[0],{'Q0': 4},4.0,red,12588.0,1.0,,697a06c1acbd68a0f7ec1a06,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,prolific_test,5c5cad3e4ee81200018eafe2,red,color_judgment,12593,True,1769604893287.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 12588}]",red
5c5ff87f8c0552000109d7de,1.0,3462.300000011921,Strongly Disagree,1.0,completed,1770117915843,1770117140565,1.0,11646.0,10445.600000023842,shapes/shape_colored/hexagon_v4_orange/FG_020_seq.png,10.0,0.0-0.0,last,False,hexagon,True,20.0,profile_5_last,65,[0],0,4.0,orange,10038.0,1.0,26597.400000035763,6981d60d59bed95abc565ede,50.0,"
      <div style=""
        max-width: 1000px;
        margin: 0 auto;
        text-align: center;
      "">
        <h3>Warning</h3>
        <p>You selected an unreasonable color.</p>
        <p>
          Please answer carefully. The study will end if this happens again.
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5c5ff87f8c0552000109d7de,orange,color_judgment,10054,True,1770117170567.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 10037}]",orange
5c63e773f9b6300001c9ce20,1.0,3025.0,Strongly Disagree,0.0,completed,1770117860932,1770116737239,8.0,8042.0,4809.0,shapes/shape_colored/hexagon_v2_yellow/FG_090_seq.png,10.0,0.0-0.0,first,False,hexagon,True,90.0,profile_27_first,38,[0],70,4.0,yellow,7746.0,1.0,3374.0,6981d62ff05219bab5a06fd3,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5c63e773f9b6300001c9ce20,yellow,introspection,7756,True,1770116767242.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 7745}]",yellow
5c81582c4c1a61000155584f,1.0,10637.79999999702,Strongly Disagree,0.0,completed,1770117790213,1770116742922,9.0,17153.29999999702,14292.70000000298,color_images/gpt-4o/image_priors/sleigh_1_62feb148_resized_red/FG_050_seq.png,7.0,0.0-0.0,last,False,sleigh,True,50.0,profile_23_last,31,[0],{'Q0': 4},4.0,red,82440.0,1.0,5934.600000008941,6981d6031f8ac738d6cc35ba,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5c81582c4c1a61000155584f,red,color_judgment,82621,True,1770116772924.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 82439}]",red
5c8651b69a306000016f7c35,1.0,5869.300000000279,Strongly Disagree,0.0,completed,1770117389719,1770116860761,9.0,13646.0,11981.5,color_images/gpt-4o/counterfact/rose_3_64713026_resized_blue/FG_100_seq.png,10.0,0.0-0.0,first,False,rose,True,100.0,profile_28_first,40,[0],50,4.0,blue,12129.0,1.0,9917.5,6981d69faebee71de29d65e7,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,5c8651b69a306000016f7c35,blue,introspection,12152,True,1770116890763.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 12128}]",blue
5cab22cd68194f001511b2d6,1.0,2121.0,Strongly Disagree,0.0,completed,1770117688774,1770116780170,10.0,5034.0,3952.0,shapes/shape_colored/triangle_v2_pink/FG_080_seq.png,10.0,0.0-0.0,last,False,triangle,True,80.0,profile_29_last,43,[0],{'Q0': 4},4.0,pink,73484.0,1.0,4041.0,6981d6301b107a750d3284d6,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5cab22cd68194f001511b2d6,pink,color_judgment,73499,True,1770116810172.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 73483}]",pink
5d1e21259f866e0001e83b7f,1.0,3405.300000011921,Strongly Disagree,0.0,completed,1770117366119,1770116822467,10.0,8340.800000011921,7429.300000011921,color_images/gpt-4o/image_priors/bat_(animal)_2_c58feb12_resized_brown/FG_060_seq.png,9.0,0.0-0.0,first,False,bat,True,60.0,profile_7_first,68,[0],76,4.0,brown,9417.0,1.0,5937.899999976158,6981d6bef048f9dc475abd09,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5d1e21259f866e0001e83b7f,brown,introspection,9432,True,1770116852469.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 9415}]",brown
5d3821f0ddea5a0001757f93,1.0,21226.30000001192,Strongly Disagree,0.0,completed,1770118472193,1770117687997,6.0,25193.5,24026.5,shapes/shape_colored/pentagon_v4_purple/FG_060_seq.png,7.0,0.0-0.0,first,False,pentagon,True,60.0,profile_26_first,36,[0],92,4.0,purple,21937.0,1.0,8510.5,6981da03b3560091e53fcf75,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5d3821f0ddea5a0001757f93,purple,introspection,21940,True,1770117717998.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 21936}]",purple
5d4b085ef76ba3001c7510de,1.0,5501.699999809265,Strongly Disagree,0.0,completed,1770117262846,1770116772859,8.0,13010.699999809265,12108.5,color_images/gpt-4o/image_priors/butternut_squash_4_cca6a1a8_resized_green/FG_040_seq.png,8.0,0.0-0.0,first,False,butternut squash,True,40.0,profile_9_first,72,[0],60,4.0,green,10513.0,1.0,4423.700000047684,6981d691ed7ccc26bda46e9a,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5d4b085ef76ba3001c7510de,green,introspection,10521,True,1770116802874.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 10513}]",green
5d9b7c7efaa2860364b16476,1.0,7419.5,Strongly Disagree,0.0,completed,1770118087360,1770116878143,6.0,40454.89999961853,27773.099999904633,shapes/shape_colored/pentagon_v0_orange/FG_050_seq.png,10.0,0.0-0.0,last,False,pentagon,True,50.0,profile_31_last,49,[0],{'Q0': 4},4.0,orange,42287.0,1.0,18992.699999809265,6981d698c802255d0d0d1423,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5d9b7c7efaa2860364b16476,orange,color_judgment,42297,True,1770116908152.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 42287}]",orange
